행정구역별(시도),연도,중국,중국(한국계),대만,일본,몽골,베트남,필리핀,태국,인도네시아,캄보디아,미얀마,스리랑카,파키스탄,방글라데시,네팔,우즈베키스탄,카자흐스탄,러시아,미국,캐나다
서울특별시,2016 ,"60,560","177,339","6,436","5,918","6,774","10,010","3,901","4,096",981,997,653,330,"1,194",695,"1,016","2,549","1,460","1,623","21,956","5,672"
부산광역시,2016 ,"10,426","4,409","1,123",857,456,"8,374","2,283","2,037","2,747","1,251","1,054",934,544,324,733,"1,586",248,789,"2,118",614
대구광역시,2016 ,"5,165","3,566",576,377,340,"5,041","1,879","1,523","1,902",929,394,"1,059","1,004",558,681,"1,350",218,271,"1,610",345
인천광역시,2016 ,"10,272","22,383","1,919",717,"1,762","6,285","3,250","4,745","2,179","1,302","1,765",854,"1,047","1,182","1,189","2,691",738,584,"2,104",608
광주광역시,2016 ,"5,240","2,440",249,330,358,"3,494","1,133","1,486",761,"1,080",326,490,318,151,425,"1,911",420,259,729,158
대전광역시,2016 ,"6,196","2,210",339,343,458,"2,483",716,736,355,298,95,141,233,212,187,392,247,197,"1,524",344
울산광역시,2016 ,"3,183","11,154",183,212,498,"3,630","1,575","1,024",775,856,376,"1,201",230,133,403,823,184,131,471,130
세종특별자치시,2016 ,705,981,27,45,75,609,171,390,203,205,126,99,45,40,116,240,87,29,198,85
경기도,2016 ,"50,385","199,552","1,928","3,885","8,596","29,709","19,294","35,945","9,606","16,636","9,312","7,187","3,759","8,132","12,365","14,545","2,611","2,399","13,708","3,812"
강원도,2016 ,"2,920","1,991",389,551,592,"3,409",919,"1,555",784,"1,133",571,237,64,234,"1,039",405,146,146,935,247
충청북도,2016 ,"6,071","11,033",401,439,"1,154","5,152","2,126","4,047","1,309","1,721",687,"1,598",302,487,"1,879","2,900",306,328,650,216
충청남도,2016 ,"9,558","21,842",434,"1,194","1,105","8,676","2,832","7,042","2,949","4,422","1,149","1,531",221,498,"3,425","4,066",942,486,"1,209",276
전라북도,2016 ,"6,036","3,626",339,640,"1,008","5,932","1,482","2,210","1,055","2,072",603,973,171,422,"1,250","1,056",97,103,841,178
전라남도,2016 ,"4,843","4,154",146,773,659,"8,155","1,854","2,813","1,785","2,866",607,"2,707",98,238,"1,436","1,238",89,114,641,210
